subjects,runs,Task1,Task 2,Task 3,Task 4
1,3,1,0,0,0
1,7,1,0,0,0
1,11,1,0,0,0
1,4,0,1,0,0
1,8,0,1,0,0
1,12,0,1,0,0
1,5,0,0,1,0
1,9,0,0,1,0
1,13,0,0,1,0
1,6,0,0,0,1
1,10,0,0,0,1
1,14,0,0,0,1
2,3,1,0,0,0
2,7,1,0,0,0
2,11,1,0,0,0
2,4,0,1,0,0
2,8,0,1,0,0
2,12,0,1,0,0
2,5,0,0,1,0
2,9,0,0,1,0
2,13,0,0,1,0
2,6,0,0,0,1
2,10,0,0,0,1
2,14,0,0,0,1
3,3,1,0,0,0
3,7,1,0,0,0
3,11,1,0,0,0
3,4,0,1,0,0
3,8,0,1,0,0
3,12,0,1,0,0
3,5,0,0,1,0
3,9,0,0,1,0
3,13,0,0,1,0
3,6,0,0,0,1
3,10,0,0,0,1
3,14,0,0,0,1
4,3,1,0,0,0
4,7,1,0,0,0
4,11,1,0,0,0
4,4,0,1,0,0
4,8,0,1,0,0
4,12,0,1,0,0
4,5,0,0,1,0
4,9,0,0,1,0
4,13,0,0,1,0
4,6,0,0,0,1
4,10,0,0,0,1
4,14,0,0,0,1
5,3,1,0,0,0
5,7,1,0,0,0
5,11,1,0,0,0
5,4,0,1,0,0
5,8,0,1,0,0
5,12,0,1,0,0
5,5,0,0,1,0
5,9,0,0,1,0
5,13,0,0,1,0
5,6,0,0,0,1
5,10,0,0,0,1
5,14,0,0,0,1
6,3,1,0,0,0
6,7,1,0,0,0
6,11,1,0,0,0
6,4,0,1,0,0
6,8,0,1,0,0
6,12,0,1,0,0
6,5,0,0,1,0
6,9,0,0,1,0
6,13,0,0,1,0
6,6,0,0,0,1
6,10,0,0,0,1
6,14,0,0,0,1
7,3,1,0,0,0
7,7,1,0,0,0
7,11,1,0,0,0
7,4,0,1,0,0
7,8,0,1,0,0
7,12,0,1,0,0
7,5,0,0,1,0
7,9,0,0,1,0
7,13,0,0,1,0
7,6,0,0,0,1
7,10,0,0,0,1
7,14,0,0,0,1
8,3,1,0,0,0
8,7,1,0,0,0
8,11,1,0,0,0
8,4,0,1,0,0
8,8,0,1,0,0
8,12,0,1,0,0
8,5,0,0,1,0
8,9,0,0,1,0
8,13,0,0,1,0
8,6,0,0,0,1
8,10,0,0,0,1
8,14,0,0,0,1
9,3,1,0,0,0
9,7,1,0,0,0
9,11,1,0,0,0
9,4,0,1,0,0
9,8,0,1,0,0
9,12,0,1,0,0
9,5,0,0,1,0
9,9,0,0,1,0
9,13,0,0,1,0
9,6,0,0,0,1
9,10,0,0,0,1
9,14,0,0,0,1
10,3,1,0,0,0
10,7,1,0,0,0
10,11,1,0,0,0
10,4,0,1,0,0
10,8,0,1,0,0
10,12,0,1,0,0
10,5,0,0,1,0
10,9,0,0,1,0
10,13,0,0,1,0
10,6,0,0,0,1
10,10,0,0,0,1
10,14,0,0,0,1
11,3,1,0,0,0
11,7,1,0,0,0
11,11,1,0,0,0
11,4,0,1,0,0
11,8,0,1,0,0
11,12,0,1,0,0
11,5,0,0,1,0
11,9,0,0,1,0
11,13,0,0,1,0
11,6,0,0,0,1
11,10,0,0,0,1
11,14,0,0,0,1
12,3,1,0,0,0
12,7,1,0,0,0
12,11,1,0,0,0
12,4,0,1,0,0
12,8,0,1,0,0
12,12,0,1,0,0
12,5,0,0,1,0
12,9,0,0,1,0
12,13,0,0,1,0
12,6,0,0,0,1
12,10,0,0,0,1
12,14,0,0,0,1
13,3,1,0,0,0
13,7,1,0,0,0
13,11,1,0,0,0
13,4,0,1,0,0
13,8,0,1,0,0
13,12,0,1,0,0
13,5,0,0,1,0
13,9,0,0,1,0
13,13,0,0,1,0
13,6,0,0,0,1
13,10,0,0,0,1
13,14,0,0,0,1
14,3,1,0,0,0
14,7,1,0,0,0
14,11,1,0,0,0
14,4,0,1,0,0
14,8,0,1,0,0
14,12,0,1,0,0
14,5,0,0,1,0
14,9,0,0,1,0
14,13,0,0,1,0
14,6,0,0,0,1
14,10,0,0,0,1
14,14,0,0,0,1
15,3,1,0,0,0
15,7,1,0,0,0
15,11,1,0,0,0
15,4,0,1,0,0
15,8,0,1,0,0
15,12,0,1,0,0
15,5,0,0,1,0
15,9,0,0,1,0
15,13,0,0,1,0
15,6,0,0,0,1
15,10,0,0,0,1
15,14,0,0,0,1
16,3,1,0,0,0
16,7,1,0,0,0
16,11,1,0,0,0
16,4,0,1,0,0
16,8,0,1,0,0
16,12,0,1,0,0
16,5,0,0,1,0
16,9,0,0,1,0
16,13,0,0,1,0
16,6,0,0,0,1
16,10,0,0,0,1
16,14,0,0,0,1
17,3,1,0,0,0
17,7,1,0,0,0
17,11,1,0,0,0
17,4,0,1,0,0
17,8,0,1,0,0
17,12,0,1,0,0
17,5,0,0,1,0
17,9,0,0,1,0
17,13,0,0,1,0
17,6,0,0,0,1
17,10,0,0,0,1
17,14,0,0,0,1
18,3,1,0,0,0
18,7,1,0,0,0
18,11,1,0,0,0
18,4,0,1,0,0
18,8,0,1,0,0
18,12,0,1,0,0
18,5,0,0,1,0
18,9,0,0,1,0
18,13,0,0,1,0
18,6,0,0,0,1
18,10,0,0,0,1
18,14,0,0,0,1
19,3,1,0,0,0
19,7,1,0,0,0
19,11,1,0,0,0
19,4,0,1,0,0
19,8,0,1,0,0
19,12,0,1,0,0
19,5,0,0,1,0
19,9,0,0,1,0
19,13,0,0,1,0
19,6,0,0,0,1
19,10,0,0,0,1
19,14,0,0,0,1
20,3,1,0,0,0
20,7,1,0,0,0
20,11,1,0,0,0
20,4,0,1,0,0
20,8,0,1,0,0
20,12,0,1,0,0
